Package            Version
------------------ ---------------
aiohappyeyeballs   2.6.1
aiohttp            3.13.2
aiosignal          1.4.0
annotated-types    0.7.0
attrs              25.4.0
bitarray           3.8.0
black              25.12.0
cached-property    2.0.1
certifi            2025.11.12
charset-normalizer 3.4.4
ckzg               2.1.5
click              8.3.1
cytoolz            1.1.0
eth_abi            5.2.0
eth-account        0.13.7
eth-bloom          3.1.0
eth-hash           0.7.1
eth-keyfile        0.8.1
eth-keys           0.7.0
eth-rlp            2.2.0
eth-tester         0.13.0b1
eth-typing         5.2.1
eth-utils          5.3.1
frozenlist         1.8.0
hexbytes           1.3.1
idna               3.11
lru-dict           1.4.1
multidict          6.7.0
mypy_extensions    1.1.0
packaging          25.0
parsimonious       0.10.0
pathspec           0.12.1
pip                25.3
platformdirs       4.5.1
propcache          0.4.1
py-ecc             8.0.0
py-evm             0.12.1b1
py-geth            6.4.0
pycryptodome       3.23.0
pydantic           2.12.5
pydantic_core      2.41.5
pytokens           0.3.0
pyunormalize       17.0.0
regex              2025.11.3
requests           2.32.5
rlp                4.1.0
safe-pysha3        1.0.5
semantic-version   2.10.0
sortedcontainers   2.4.0
toolz              1.1.0
trie               3.1.0
types-requests     2.32.4.20250913
typing_extensions  4.15.0
typing-inspection  0.4.2
urllib3            2.6.2
web3               7.14.0
websockets         15.0.1
yarl               1.22.0
